K,mu0,sigma,delta1,delta2,lambda0,lambda1,lambda2,n01,n11,n02,n12,n22,n03,n23,trend,endpoint,timetrend,hypothesis,timing,reject_h02_a1,reject_h02_a2,reject_h02_a1_int,reject_h02_a2_int,reject_h02_b1,reject_h02_b2,reject_h02_tsep,reject_h02_tpol,reject_h02_zsep,reject_h02_zpol,rMSE_a1,rMSE_a2,rMSE_a1_int,rMSE_a2_int,rMSE_b1,rMSE_b2,rMSE_tsep,rMSE_tpol,rMSE_zsep,rMSE_zpol,bias_a1,bias_a2,bias_a1_int,bias_a2_int,bias_b1,bias_b2,bias_tsep,bias_tpol,bias_zsep,bias_zpol
1,0,1,0.25,0,0.1,-0.05,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02807,0.02949,0.02499,0.02512,0.02504,0.02501,0.02501,0.03967,0.02509,0.03944,0.09307668380912247,0.09485912076999424,0.09377026849096673,0.09793450128059324,0.09377026849096673,0.09793450128059324,0.09793450128059324,0.09116773747308592,0.09793450128059324,0.09116773747308592,0.005191018720966032,0.007243812714896229,1.2180264413007566e-4,5.482552943595668e-5,1.2180264413007512e-4,5.482552943597108e-5,5.482552943595834e-5,0.018072460814270577,5.482552943595834e-5,0.018072460814270577
1,0,1,0.25,0,0.1,-0.04,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02858,0.029760000000000002,0.02567,0.02518,0.02562,0.02537,0.02537,0.03935,0.02519,0.03966,0.09307063750305548,0.09467267878791717,0.09383454788546598,0.09780380168546744,0.09383454788546598,0.09780380168546744,0.09780380168546744,0.0910195361381147,0.09780380168546744,0.0910195361381147,0.004622179085295755,0.006596582142984425,-9.063597499076381e-5,-2.8283606893249844e-5,-9.06359749907638e-5,-2.8283606893235086e-5,-2.8283606893247866e-5,0.017716086404124382,-2.8283606893247866e-5,0.017716086404124382
1,0,1,0.25,0,0.1,-0.03,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02698,0.02825,0.02442,0.02445,0.02439,0.02447,0.02456,0.03832,0.02451,0.03827,0.09256055042940979,0.09409882461963834,0.0932815260648136,0.09719600780817293,0.0932815260648136,0.09719600780817292,0.09719600780817293,0.09064363133683846,0.09719600780817293,0.09064363133683846,0.004528535016991553,0.006334594575736851,1.2479324610597476e-4,1.1140964029109384e-5,1.2479324610597457e-4,1.1140964029123983e-5,1.1140964029111129e-5,0.017950637147371225,1.1140964029111129e-5,0.017950637147371225
1,0,1,0.25,0,0.1,-0.02,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02783,0.02923,0.02491,0.02524,0.02488,0.02528,0.02512,0.03997,0.02548,0.04017,0.09276230081615028,0.09437935767477912,0.09355159755913373,0.09754565170127186,0.09355159755913373,0.09754565170127186,0.09754565170127187,0.09074782730858695,0.09754565170127187,0.09074782730858695,0.00382707812907491,0.005464591237183023,-1.911815790023508e-4,-1.0047383241454616e-4,-1.9118157900235063e-4,-1.0047383241453147e-4,-1.0047383241454432e-4,0.01779120444906582,-1.0047383241454432e-4,0.01779120444906582
1,0,1,0.25,0,0.1,-0.01,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02615,0.02721,0.02405,0.02394,0.02417,0.02394,0.02373,0.03803,0.02384,0.03852,0.09234016334245504,0.09395528031868154,0.0930760625447941,0.09705455582511435,0.09307606254479409,0.09705455582511434,0.09705455582511435,0.0904226887335754,0.09705455582511435,0.0904226887335754,0.0037020019327992444,0.005243048602621406,1.8563496396349425e-5,3.0127411212221678e-5,1.8563496396350177e-5,3.012741121223675e-5,3.012741121222377e-5,0.017927549962051266,3.012741121222377e-5,0.017927549962051266
1,0,1,0.25,0,0.1,0,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02783,0.02854,0.02519,0.02534,0.02503,0.02526,0.02526,0.03871,0.02526,0.03889,0.09285855760074921,0.09450946453957207,0.09358583030918552,0.09766227491306281,0.0935858303091855,0.0976622749130628,0.09766227491306281,0.090737756219655,0.09766227491306281,0.090737756219655,0.0029958669610876177,0.004449916287292014,-3.630139020293352e-4,-3.254031692756615e-4,-3.630139020293349e-4,-3.2540316927564666e-4,-3.254031692756595e-4,0.017545938152479207,-3.254031692756595e-4,0.017545938152479207
1,0,1,0.25,0,0.1,0.01,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02732,0.02801,0.02586,0.02518,0.02597,0.02509,0.02493,0.03893,0.02513,0.03924,0.09255095651868032,0.094159018089646,0.09332122068345208,0.09730467053087846,0.09332122068345208,0.09730467053087845,0.09730467053087846,0.09069994583010353,0.09730467053087846,0.09069994583010353,0.002993178037095014,0.004333704131766469,-5.36416801355069e-5,2.778445390476379e-5,-5.364168013550695e-5,2.7784453904778615e-5,2.77844539047659e-5,0.01781643992335149,2.77844539047659e-5,0.01781643992335149
1,0,1,0.25,0,0.1,0.02,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02595,0.02663,0.02395,0.02452,0.02386,0.0244,0.02437,0.0383,0.02451,0.03845,0.0924932792832138,0.09403926520063678,0.09325580987126503,0.09729157150042937,0.09325580987126503,0.09729157150042936,0.09729157150042937,0.09056988329286349,0.09729157150042937,0.09056988329286349,0.002825809110206568,0.0039137576484422456,1.0362402909399286e-4,-2.807516228200822e-5,1.0362402909399324e-4,-2.807516228199343e-5,-2.8075162282006065e-5,0.017913894291468436,-2.8075162282006065e-5,0.017913894291468436
1,0,1,0.25,0,0.1,0.03,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02609,0.02684,0.02461,0.02508,0.0247,0.02505,0.02507,0.03853,0.02513,0.03862,0.09288713645197527,0.0944321351383614,0.0937319618901227,0.09781230524068958,0.0937319618901227,0.09781230524068958,0.09781230524068958,0.09097268495652114,0.09781230524068958,0.09097268495652114,0.0023444156300984165,0.0033717740956185245,-8.948744964591168e-5,-7.08493870711732e-5,-8.948744964591152e-5,-7.084938707115816e-5,-7.084938707117092e-5,0.017942729346863084,-7.084938707117092e-5,0.017942729346863084
1,0,1,0.25,0,0.1,0.04,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02731,0.02723,0.02563,0.0254,0.02566,0.02533,0.02516,0.03963,0.02539,0.03975,0.09275566726414967,0.09426445115279627,0.09353434733561582,0.09743985883976296,0.09353434733561582,0.09743985883976294,0.09743985883976296,0.09091448403227764,0.09743985883976296,0.09091448403227764,0.002050381092486213,0.0028834149491913544,4.299561833001346e-6,-8.00267923127131e-5,4.299561833001847e-6,-8.002679231269818e-5,-8.002679231271129e-5,0.017782710231721618,-8.002679231271129e-5,0.017782710231721618
1,0,1,0.25,0,0.1,0.05,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02642,0.02726,0.02536,0.02563,0.02555,0.02568,0.02573,0.04025,0.0256,0.0402,0.0930188322986072,0.09461707915081194,0.09382570897607559,0.09787129269609107,0.09382570897607559,0.09787129269609106,0.09787129269609107,0.09116448576116014,0.09787129269609107,0.09116448576116014,0.0021984932317926304,0.0028471654479471395,4.7456120452936466e-4,3.866443285149511e-4,4.7456120452936515e-4,3.866443285149664e-4,3.866443285149533e-4,0.01834404680029201,3.866443285149533e-4,0.01834404680029201
1,0,1,0.25,0,0.1,0.06,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02516,0.02556,0.02456,0.02469,0.02431,0.02458,0.02462,0.03832,0.02439,0.03837,0.09241429524923098,0.0940027911374335,0.093222548187486,0.09734724202205074,0.09322254818748599,0.09734724202205074,0.09734724202205074,0.09050640229891617,0.09734724202205074,0.09050640229891617,0.001328936848524727,0.0018505158302314203,-1.477203181483484e-6,9.426408902570526e-5,-1.4772031814835264e-6,9.426408902572024e-5,9.426408902570744e-5,0.01787551896135488,9.426408902570744e-5,0.01787551896135488
1,0,1,0.25,0,0.1,0.07,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02592,0.02585,0.02489,0.0247,0.02497,0.02473,0.02476,0.0397,0.02495,0.03988,0.0927506625035287,0.09424681532414726,0.09354813948529232,0.0974679711922899,0.09354813948529232,0.09746797119228989,0.0974679711922899,0.09085127738809588,0.0974679711922899,0.09085127738809588,0.0011727757785057957,0.001627932930780109,1.5841548020766502e-4,2.1499166142393295e-4,1.5841548020766513e-4,2.149916614239476e-4,2.1499166142393487e-4,0.018036715422480653,2.1499166142393487e-4,0.018036715422480653
1,0,1,0.25,0,0.1,0.08,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02512,0.02538,0.0249,0.02532,0.02478,0.02517,0.02529,0.03884,0.02527,0.03938,0.09283438031913614,0.09443256048425727,0.09371747097931751,0.09782305304724045,0.09371747097931751,0.09782305304724043,0.09782305304724045,0.09102230473536682,0.09782305304724045,0.09102230473536682,9.486343506979693e-4,0.001182177014301193,2.5849452128127683e-4,1.8900757462443266e-4,2.5849452128127683e-4,1.8900757462444749e-4,1.8900757462443472e-4,0.01803561084458955,1.8900757462443472e-4,0.01803561084458955
1,0,1,0.25,0,0.1,0.09,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02574,0.02608,0.02561,0.0257,0.02555,0.02565,0.02556,0.03958,0.02573,0.03967,0.09288397962890559,0.0944172541799582,0.09368756492556954,0.09761989828655211,0.09368756492556954,0.0976198982865521,0.09761989828655211,0.09094082369624328,0.09761989828655211,0.09094082369624328,1.7416651752261513e-4,3.39985906258356e-4,-1.1003110865510746e-4,6.6387223029193995e-6,-1.1003110865510742e-4,6.638722302934384e-6,6.638722302921733e-6,0.017639570607388782,6.638722302921733e-6,0.017639570607388782
1,0,1,0.25,0,0.1,0.1,0.1,105,105,105,105,105,105,105,linear,continuous,EQ,H0,1.5,0.02523,0.02483,0.02486,0.02495,0.02511,0.0252,0.02512,0.03935,0.02524,0.0393,0.09248866568114644,0.09403554288678448,0.09330775820547953,0.09732133552423304,0.09330775820547953,0.09732133552423304,0.09732133552423305,0.09069187634117758,0.09732133552423305,0.09069187634117758,-2.3727857545427963e-4,-2.907106274545388e-4,-1.8959340414197835e-4,-2.2508438382820548e-4,-1.8959340414197818e-4,-2.2508438382819068e-4,-2.250843838282034e-4,0.01763513797220036,-2.250843838282034e-4,0.01763513797220036
1,0,1,0.25,0,0.1,0.11,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02479,0.02435,0.0254,0.02454,0.02542,0.02467,0.0247,0.03914,0.02478,0.03909,0.0930977643938711,0.09448384545908863,0.09391677157517371,0.0976487091780972,0.09391677157517371,0.09764870917809719,0.0976487091780972,0.09095068497601093,0.0976487091780972,0.09095068497601093,-8.471158798247644e-4,-9.966393314179848e-4,-5.503589228940787e-4,-5.882095153123138e-4,-5.503589228940782e-4,-5.882095153122985e-4,-5.882095153123114e-4,0.017514557889459312,-5.882095153123114e-4,0.017514557889459312
1,0,1,0.25,0,0.1,0.12,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02454,0.02433,0.02467,0.02493,0.02465,0.02495,0.02511,0.03898,0.025,0.0394,0.09313229779105801,0.09464708641886513,0.09394437423569262,0.09790646697670254,0.09394437423569262,0.09790646697670254,0.09790646697670254,0.0912332850577822,0.09790646697670254,0.0912332850577822,-6.555205520889876e-4,-8.528883848168358e-4,2.094898819551521e-5,1.8541491024650774e-4,2.094898819551569e-5,1.854149102465227e-4,1.8541491024651004e-4,0.017813667014929882,1.8541491024651004e-4,0.017813667014929882
1,0,1,0.25,0,0.1,0.13,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02423,0.024,0.02494,0.02524,0.02507,0.02537,0.02529,0.03857,0.02514,0.03864,0.09284508622271843,0.09442712491752026,0.09366088461194111,0.09781333952917298,0.09366088461194111,0.09781333952917298,0.097813339529173,0.09091792694886634,0.097813339529173,0.09091792694886634,-0.0012577162478869463,-0.0017226951272774952,-2.2558884489656578e-4,-2.6482671961985883e-4,-2.2558884489656543e-4,-2.648267196198439e-4,-2.648267196198566e-4,0.01750290778586431,-2.648267196198566e-4,0.01750290778586431
1,0,1,0.25,0,0.1,0.14,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02426,0.02346,0.02562,0.02458,0.0254,0.02463,0.02436,0.03971,0.02462,0.03974,0.09258844302536634,0.09408865226779875,0.09340006999697402,0.09735122729778069,0.09340006999697402,0.09735122729778069,0.0973512272977807,0.09078150474984317,0.0973512272977807,0.09078150474984317,-9.709662267438007e-4,-0.001602900375390517,3.8260393907983405e-4,2.9218280370229784e-4,3.8260393907983453e-4,2.921828037023128e-4,2.921828037023001e-4,0.01819829770194001,2.921828037023001e-4,0.01819829770194001
1,0,1,0.25,0,0.1,0.15,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02465,0.02407,0.02542,0.02517,0.02587,0.02525,0.0255,0.03868,0.02513,0.03899,0.09299700193289268,0.09451864372113498,0.09374894592219558,0.09774474739165974,0.09374894592219558,0.09774474739165974,0.09774474739165974,0.09103951269842767,0.09774474739165974,0.09103951269842767,-0.001686666878756771,-0.0023595421351414268,-5.084054756353356e-5,-9.789627231461216e-5,-5.084054756353339e-5,-9.789627231459696e-5,-9.789627231460993e-5,0.01787080794388333,-9.789627231460993e-5,0.01787080794388333
1,0,1,0.25,0,0.1,0.16,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02313,0.0231,0.02442,0.02541,0.02448,0.0254,0.02547,0.03819,0.02537,0.03862,0.09266882178325248,0.09419466876784191,0.09352661409292834,0.09757324289225172,0.09352661409292834,0.09757324289225171,0.09757324289225172,0.09059891896905888,0.09757324289225172,0.09059891896905888,-0.0022978999303271287,-0.0031869157383518087,-2.3037799875620806e-4,-2.7691796721305645e-4,-2.303779987562081e-4,-2.769179672130415e-4,-2.769179672130543e-4,0.017652858781879298,-2.769179672130543e-4,0.017652858781879298
1,0,1,0.25,0,0.1,0.17,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.0237,0.02339,0.02514,0.02525,0.0251,0.02531,0.02525,0.03958,0.02541,0.04007,0.09314781224357181,0.09469953464659935,0.09396062317695077,0.09790871594007315,0.09396062317695077,0.09790871594007314,0.09790871594007317,0.09134758720837224,0.09790871594007317,0.09134758720837224,-0.0018887845594330298,-0.0029350064366976424,4.8146304062105763e-4,2.789568623565646e-4,4.8146304062105807e-4,2.789568623565801e-4,2.7895686235656725e-4,0.01839805403562186,2.7895686235656725e-4,0.01839805403562186
1,0,1,0.25,0,0.1,0.18,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02293,0.0224,0.02454,0.02431,0.02463,0.0244,0.02457,0.03885,0.0245,0.03918,0.09264687979678794,0.09422423952329581,0.09342855745202187,0.09743440890985672,0.09342855745202186,0.0974344089098567,0.09743440890985672,0.09066598630987456,0.09743440890985672,0.09066598630987456,-0.0028386067224478624,-0.004019360680545667,-1.1685589937094059e-4,-2.030827148317544e-4,-1.1685589937094038e-4,-2.0308271483173928e-4,-2.0308271483175208e-4,0.017806426393228745,-2.0308271483175208e-4,0.017806426393228745
1,0,1,0.25,0,0.1,0.19,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02343,0.0228,0.02545,0.02527,0.02538,0.02522,0.02524,0.03932,0.02557,0.03941,0.09299109566350292,0.09457024831600017,0.09375023601576528,0.09779541727138329,0.09375023601576528,0.09779541727138326,0.09779541727138329,0.09098301477483368,0.09779541727138329,0.09098301477483368,-0.0033397430843054863,-0.004555877479808218,-3.26981876564807e-4,-2.8845761956378444e-4,-3.2698187656480653e-4,-2.8845761956376904e-4,-2.8845761956378205e-4,0.017711181033416356,-2.8845761956378205e-4,0.017711181033416356
1,0,1,0.25,0,0.1,0.2,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02354,0.02271,0.02548,0.02571,0.02563,0.02576,0.02572,0.04012,0.02572,0.04008,0.09289546193626881,0.09446834719642185,0.09361387564473665,0.09766792999466857,0.09361387564473664,0.09766792999466856,0.09766792999466857,0.0909340569538322,0.09766792999466857,0.0909340569538322,-0.003351205894352373,-0.004762770132746569,4.33664655242646e-5,-1.943531871525184e-5,4.336646552426413e-5,-1.9435318715236514e-5,-1.9435318715249226e-5,0.01783379666230653,-1.9435318715249226e-5,0.01783379666230653
1,0,1,0.25,0,0.1,0.21,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02284,0.02197,0.02543,0.02545,0.02537,0.02535,0.02549,0.03897,0.02544,0.03946,0.09274020239452796,0.09434438365578945,0.09349769076912746,0.09752534066454661,0.09349769076912746,0.09752534066454661,0.09752534066454661,0.09083681153860909,0.09752534066454661,0.09083681153860909,-0.003908102600683508,-0.0054467974106482695,-2.048213832047475e-4,-2.4494087656298325e-4,-2.0482138320474685e-4,-2.4494087656296774e-4,-2.4494087656298075e-4,0.01761544316286477,-2.4494087656298075e-4,0.01761544316286477
1,0,1,0.25,0,0.1,0.22,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02232,0.0216,0.02458,0.02467,0.02467,0.02467,0.02464,0.03934,0.02474,0.03942,0.09287681370050602,0.09437615831283827,0.09359324586180834,0.09749058194984583,0.09359324586180834,0.09749058194984583,0.09749058194984583,0.09110370026036328,0.09749058194984583,0.09110370026036328,-0.003819784002062344,-0.005503520007403671,1.9979941031443002e-4,1.3104559380052323e-4,1.9979941031443056e-4,1.3104559380053854e-4,1.3104559380052542e-4,0.018152291347544314,1.3104559380052542e-4,0.018152291347544314
1,0,1,0.25,0,0.1,0.23,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.0225,0.02179,0.02476,0.0251,0.02473,0.02514,0.02505,0.03896,0.02531,0.03938,0.09282420715050028,0.09443749905724584,0.0936192614103281,0.09770240373700559,0.0936192614103281,0.09770240373700557,0.09770240373700559,0.09073361737094773,0.09770240373700559,0.09073361737094773,-0.004738746498293629,-0.006527054670519126,-3.7874410931903655e-4,-3.473024809592597e-4,-3.7874410931903584e-4,-3.4730248095924413e-4,-3.473024809592572e-4,0.017510917421478537,-3.473024809592572e-4,0.017510917421478537
1,0,1,0.25,0,0.1,0.24,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02199,0.02048,0.02458,0.02472,0.02461,0.02475,0.0245,0.0388,0.02499,0.03889,0.0927163486127391,0.09425448614394448,0.09345696978672159,0.09736774921506101,0.09345696978672159,0.097367749215061,0.09736774921506101,0.09079259096420032,0.09736774921506101,0.09079259096420032,-0.00448379371391295,-0.006322540856185307,2.298162955078394e-4,4.261673186839818e-4,2.2981629550783991e-4,4.261673186839972e-4,4.261673186839844e-4,0.01826455115887487,4.261673186839844e-4,0.01826455115887487
1,0,1,0.25,0,0.1,0.25,0.1,105,105,105,105,105,105,105,linear,continuous,DIFF,H0,1.5,0.02155,0.02054,0.02471,0.02397,0.02468,0.02407,0.02403,0.03825,0.02406,0.03864,0.09247057731892523,0.0942294723355771,0.09311222508156479,0.09712193791519319,0.09311222508156479,0.09712193791519318,0.09712193791519319,0.09053623176762964,0.09712193791519319,0.09053623176762964,-0.004945373321281951,-0.007060609367794942,1.734149618085747e-4,1.0366937117038729e-4,1.734149618085754e-4,1.0366937117040284e-4,1.0366937117039004e-4,0.017929785122558828,1.0366937117039004e-4,0.017929785122558828
