K,p0,sigma,OR1,OR2,lambda0,lambda1,lambda2,n0,n1,n01,n02,n11,n12,n22,trend,trend_param,endpoint,timetrend,hypothesis,timing,reject_h02_a1,reject_h02_a2,reject_h02_a1_int,reject_h02_a2_int,reject_h02_b1,reject_h02_b2,reject_h02_zsep,reject_h02_zpol,reject_h02_log_sep,reject_h02_log_pol,rMSE_a1,rMSE_a2,rMSE_a1_int,rMSE_a2_int,rMSE_b1,rMSE_b2,rMSE_zsep,rMSE_zpol,rMSE_log_sep,rMSE_log_pol,bias_a1,bias_a2,bias_a1_int,bias_a2_int,bias_b1,bias_b2,bias_zsep,bias_zpol,bias_log_sep,bias_log_pol
1,0.7,1,0.4,1,0.2513144,-0.5,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.12546,0.14865,0.04515,0.02616,0.04515,0.02616,0.02261,0.09468,0.02616,0.09202,0.27264783086470695,0.29244015339352947,0.2482980827602478,0.2767288969634937,0.2482980827602478,0.2767288969634937,0.2767288969672901,0.24174487367191158,0.27672889696368075,0.2417448736717464,0.137690517649418,0.16656580927402076,0.019927615469037166,-0.04666098682114907,0.019927615469037166,-0.046660986821149074,-0.046660986821768884,0.08908799479189762,-0.046660986820387086,0.08908799479176284
1,0.7,1,0.4,1,0.2513144,-0.4444444444444444,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.11637,0.13383,0.04486,0.02651,0.04486,0.02651,0.02364,0.09495,0.02651,0.09209,0.26866812764915654,0.28539491042823395,0.2493543389825759,0.278177898732871,0.2493543389825759,0.278177898732871,0.2781778987402897,0.2426752573503219,0.27817789873739474,0.24267525735015677,0.12825787622898446,0.15223481568350297,0.019011867367884905,-0.04711249053743934,0.019011867367884905,-0.04711249053743934,-0.047112490539353735,0.08890517975090659,-0.04711249053808814,0.08890517975076792
1,0.7,1,0.4,1,0.2513144,-0.3888888888888889,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.10961,0.1203,0.04582,0.02572,0.04582,0.02572,0.02307,0.09488,0.02572,0.09193,0.2639825367208642,0.27771964973340246,0.2489605050585584,0.27790512878945556,0.2489605050585584,0.27790512878945556,0.2779051287898322,0.24194526906426453,0.27790512878949375,0.24194526906411015,0.11823122688108717,0.1367016527009108,0.018469482847677802,-0.04740947539479838,0.018469482847677802,-0.04740947539479838,-0.04740947539467312,0.08787491933219424,-0.047409475394595946,0.08787491933206605
1,0.7,1,0.4,1,0.2513144,-0.33333333333333337,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.09976,0.10537,0.04431,0.02492,0.04431,0.02492,0.02224,0.09363,0.02492,0.09083,0.2595201420308729,0.2700302039482804,0.2480748157155733,0.27648878739737864,0.2480748157155733,0.27648878739737864,0.27648878740123045,0.24143592853419793,0.27648878739753635,0.24143592853403095,0.109762103183282,0.12237356557446645,0.018879419445202286,-0.04728242942126903,0.018879419445202286,-0.04728242942126903,-0.04728242942185921,0.08865054684359938,-0.04728242942087983,0.08865054684345611
1,0.7,1,0.4,1,0.2513144,-0.2777777777777778,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.09314,0.09499,0.04446,0.02571,0.04446,0.02571,0.02265,0.09476,0.02571,0.09166,0.2560152542083647,0.26421240567861565,0.24827112246205152,0.2762854788460094,0.24827112246205152,0.2762854788460094,0.27628547884665067,0.24146586916303714,0.27628547884601223,0.24146586916287432,0.10026820295243086,0.1074248080267253,0.01872743361110355,-0.047444595878555845,0.01872743361110355,-0.04744459587855585,-0.047444595878478255,0.08836393830859504,-0.047444595878459235,0.08836393830845424
1,0.7,1,0.4,1,0.2513144,-0.2222222222222222,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.08763,0.08472,0.04442,0.02568,0.04442,0.02568,0.02292,0.09514,0.02568,0.09218,0.2538512821035903,0.26009645524829134,0.24951262943424396,0.27734145940676075,0.24951262943424396,0.27734145940676075,0.2773414594096854,0.2425549434558475,0.27734145940699306,0.24255494345568682,0.09150744231970105,0.09264239021047407,0.01961764281617064,-0.046446892740341035,0.01961764281617064,-0.04644689274034104,-0.04644689274073589,0.08884722750565621,-0.04644689274030916,0.08884722750551916
1,0.7,1,0.4,1,0.2513144,-0.16666666666666669,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.07844,0.07358,0.04362,0.02516,0.04362,0.02516,0.02188,0.09313,0.02516,0.09036,0.24885103508288225,0.2535926774412282,0.24796174476148475,0.27605888316859073,0.24796174476148475,0.27605888316859073,0.27605888317713695,0.2409378529110028,0.27605888317585225,0.24093785291083408,0.08088814894450927,0.0764398125159024,0.01847090124180735,-0.047629693353189104,0.018470901241807353,-0.047629693353189104,-0.047629693354763816,0.08780360389103532,-0.04762969335417376,0.08780360389089362
1,0.7,1,0.4,1,0.2513144,-0.11111111111111116,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.07318,0.06475,0.04341,0.02474,0.04341,0.02474,0.02191,0.09396,0.02474,0.09118,0.24628593922112657,0.25039714688810033,0.2482799526974582,0.2774543777574647,0.2482799526974582,0.2774543777574647,0.27745437775957527,0.24149193333585983,0.27745437775734627,0.24149193333570318,0.0707315826281244,0.06016079513242738,0.017783562013211834,-0.04855093471388531,0.01778356201321183,-0.0485509347138853,-0.04855093471419225,0.0877746607115439,-0.048550934712721684,0.08777466071140996
1,0.7,1,0.4,1,0.2513144,-0.05555555555555558,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.06753,0.05708,0.04439,0.02537,0.04439,0.02537,0.02271,0.09487,0.02537,0.09198,0.2446232844587756,0.24839660751788284,0.24891058842501032,0.2771011247302077,0.24891058842501032,0.2771011247302077,0.2771011247315293,0.24187456176865285,0.27710112473054016,0.241874561768487,0.061934163500995426,0.04555666906460504,0.018999924320906927,-0.04660962194075595,0.018999924320906927,-0.046609621940755956,-0.04660962194084252,0.08816564740300296,-0.04660962193909988,0.08816564740286398
1,0.7,1,0.4,1,0.2513144,0,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.06301,0.05046,0.045,0.0262,0.045,0.0262,0.02325,0.09565,0.0262,0.0926,0.24315392130710514,0.24690738877490148,0.24932782487089203,0.2773158112326728,0.24932782487089203,0.2773158112326728,0.2773158112324825,0.24239130847321397,0.2773158112328709,0.24239130847305695,0.05356769565318367,0.031194050607682985,0.019901743337406765,-0.04584690746468173,0.01990174333740677,-0.04584690746468174,-0.04584690746439067,0.08920244160857355,-0.04584690746381405,0.08920244160844382
1,0.7,1,0.4,1,0.2513144,0.05555555555555558,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.05642,0.04307,0.04404,0.026,0.04404,0.026,0.023,0.094,0.026,0.09121,0.24006954299051192,0.24538084133580543,0.2482603885206189,0.2778445947377335,0.2482603885206189,0.2778445947377335,0.2778445947382491,0.241200448816464,0.2778445947377335,0.2412004488163088,0.040869899032977955,0.011835918657480852,0.017439537284096692,-0.0483473919900157,0.017439537284096692,-0.0483473919900157,-0.04834739198989786,0.08660273381339521,-0.0483473919900157,0.08660273381326472
1,0.7,1,0.4,1,0.2513144,0.11111111111111105,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.05082,0.03608,0.04334,0.02505,0.04334,0.02505,0.02201,0.09378,0.02505,0.09072,0.23845711746545314,0.2449039008389705,0.24782149754409297,0.27633753513720155,0.24782149754409297,0.27633753513720155,0.2763375351402054,0.241101343135932,0.27633753513705883,0.24110134313576786,0.03264973118299154,-0.002802629639855683,0.018879716702464897,-0.047180172006710284,0.018879716702464897,-0.047180172006710284,-0.04718017200707511,0.08826993516953514,-0.04718017200638018,0.08826993516940056
1,0.7,1,0.4,1,0.2513144,0.16666666666666663,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.04714,0.03162,0.04395,0.02515,0.04395,0.02515,0.02201,0.09374,0.02515,0.09092,0.23813047968856618,0.24718860395951922,0.24817772344862113,0.27725137750315504,0.24817772344862113,0.27725137750315504,0.2772513775040632,0.24141084078817643,0.27725137750319906,0.24141084078800648,0.02209101134972415,-0.01983763891032721,0.018007770963551994,-0.048889180637500945,0.018007770963551994,-0.048889180637500945,-0.048889180637458736,0.08758919775959345,-0.048889180637252165,0.08758919775945238
1,0.7,1,0.4,1,0.2513144,0.2222222222222222,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.04227,0.02651,0.04493,0.02626,0.04493,0.02626,0.02341,0.09546,0.02626,0.09263,0.2379644997815469,0.2494023396089597,0.2488674770982052,0.2772836884770757,0.2488674770982052,0.2772836884770757,0.27728368847927426,0.24202175369360124,0.27728368847686996,0.24202175369342832,0.013229346525877117,-0.0352859744242725,0.019272865797608688,-0.04743449173215021,0.019272865797608688,-0.04743449173215021,-0.04743449173241817,0.08854106393416332,-0.04743449173195446,0.08854106393402053
1,0.7,1,0.4,1,0.2513144,0.2777777777777777,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.03893,0.0228,0.04427,0.02519,0.04427,0.02519,0.02235,0.09433,0.02519,0.09148,0.23722061703531216,0.2520248301793241,0.2480295935325067,0.27613871936046364,0.2480295935325067,0.27613871936046364,0.2761387193614151,0.24140214094200885,0.27613871936060996,0.2414021409418364,0.003006147769770477,-0.051459088849352776,0.018952156467871226,-0.04706966955862726,0.018952156467871222,-0.04706966955862726,-0.04706966955864062,0.08825800252591293,-0.04706966955840634,0.08825800252577186
1,0.7,1,0.4,1,0.2513144,0.33333333333333326,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.03576,0.01948,0.04466,0.02554,0.04466,0.02554,0.02244,0.09541,0.02554,0.0927,0.23902389729990908,0.2582463175116869,0.24964321814948368,0.277923126254349,0.24964321814948368,0.277923126254349,0.2779231262578156,0.24267591382302817,0.27792312625447896,0.2426759138228605,-0.00748903078110982,-0.06856671921130879,0.018410859777138522,-0.047786472314915014,0.018410859777138522,-0.047786472314915014,-0.047786472315648004,0.08814771684698243,-0.0477864723146395,0.08814771684684684
1,0.7,1,0.4,1,0.2513144,0.38888888888888884,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.03183,0.01618,0.04492,0.02615,0.04492,0.02615,0.02337,0.0936,0.02615,0.09097,0.2394320677822845,0.26427044583420617,0.2493461978854264,0.2790727053474566,0.2493461978854264,0.2790727053474566,0.279072705358796,0.24210477771680736,0.2790727053565698,0.24210477771664024,-0.01802484677844227,-0.08613483021661476,0.017942609234380718,-0.048938635507641326,0.017942609234380718,-0.04893863550764133,-0.04893863550982995,0.08759550075632729,-0.04893863550826863,0.08759550075619414
1,0.7,1,0.4,1,0.2513144,0.4444444444444444,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.02886,0.0141,0.04388,0.02521,0.04388,0.02521,0.02234,0.09471,0.02521,0.09175,0.23980166475353168,0.2690363282410883,0.24855359581184494,0.27698084724836414,0.24855359581184494,0.27698084724836414,0.2769808472509663,0.24201862860068213,0.27698084724878375,0.24201862860052156,-0.026376585203791894,-0.10079671197632853,0.019216362868704172,-0.04692946310418257,0.019216362868704172,-0.04692946310418256,-0.04692946310444267,0.08928687700989259,-0.04692946310286852,0.08928687700976191
1,0.7,1,0.4,1,0.2513144,0.5,0.2513144,250,250,125,125,125,125,250,stepwise,mult,binary,DIFF,H0,0.5,0.02551,0.01119,0.04369,0.02489,0.04369,0.02489,0.02187,0.0941,0.02489,0.09149,0.24063985993124903,0.2759072441689299,0.24796861586370522,0.2760140262753029,0.24796861586370522,0.2760140262753029,0.27601402627643157,0.2410267938698014,0.27601402627545657,0.24102679386964412,-0.036468443621715675,-0.11786769588941912,0.019495798131005306,-0.04703306595081206,0.019495798131005306,-0.04703306595081207,-0.04703306595083963,0.08877455193344329,-0.0470330659496341,0.08877455193330583
