K,mu0,sigma,delta1,delta2,lambda0,lambda1,lambda2,n0,n1,n01,n02,n11,n12,n22,trend,endpoint,timetrend,hypothesis,timing,reject_h02_a1,reject_h02_a2,reject_h02_a1_int,reject_h02_a2_int,reject_h02_b1,reject_h02_b2,reject_h02_tsep,reject_h02_tpol,reject_h02_zsep,reject_h02_zpol,rMSE_a1,rMSE_a2,rMSE_a1_int,rMSE_a2_int,rMSE_b1,rMSE_b2,rMSE_tsep,rMSE_tpol,rMSE_zsep,rMSE_zpol,bias_a1,bias_a2,bias_a1_int,bias_a2_int,bias_b1,bias_b2,bias_tsep,bias_tpol,bias_zsep,bias_zpol
1,0,1,0.25,0,0.1,-0.05,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.06658,0.05771,0.04415,0.0254,0.04429,0.0256,0.02566,0.08215,0.02552,0.08228,0.10531622824175503,0.1073873919159422,0.10347218512393441,0.10990374170088375,0.10347218512393441,0.10990374170088375,0.10990374170088375,0.10285813952342476,0.10990374170088375,0.10285813952342476,0.04249572730355969,0.03749664728605099,0.02464571819023811,2.2023333912115183e-4,0.024645718190238114,2.2023333912115533e-4,2.2023333912116037e-4,0.04998705308229501,2.2023333912116037e-4,0.04998705308229501
1,0,1,0.25,0,0.1,-0.04,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.06189,0.0526,0.04286,0.02475,0.04262,0.0248,0.02475,0.0785,0.02471,0.07908,0.10396079682771213,0.10553982337183421,0.10280800577894013,0.10905815296404424,0.10280800577894013,0.10905815296404424,0.10905815296404424,0.10211056792691281,0.10905815296404424,0.10211056792691281,0.04099347142088921,0.03508279137411526,0.02446099075310432,-1.3570214550257084e-4,0.02446099075310432,-1.3570214550256716e-4,-1.3570214550256266e-4,0.04988473829754308,-1.3570214550256266e-4,0.04988473829754308
1,0,1,0.25,0,0.1,-0.03,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.06111,0.05132,0.04358,0.02582,0.04357,0.0259,0.02564,0.08088,0.02583,0.08072,0.10383027715603473,0.10525444391766023,0.10322810465886442,0.10980053847866739,0.10322810465886442,0.10980053847866737,0.10980053847866737,0.10257358218555732,0.10980053847866737,0.10257358218555732,0.039769645897123125,0.032761224221558416,0.024713739314180957,9.330261775612221e-5,0.024713739314180957,9.330261775612544e-5,9.330261775613009e-5,0.05012692485509194,9.330261775613009e-5,0.05012692485509194
1,0,1,0.25,0,0.1,-0.02,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.05864,0.04777,0.04257,0.02472,0.04257,0.02478,0.02472,0.07941,0.02482,0.07934,0.1030067398351794,0.1041318603962361,0.10304611565301582,0.1095327014438881,0.10304611565301582,0.1095327014438881,0.1095327014438881,0.10224801712448589,0.1095327014438881,0.10224801712448589,0.037854315926927104,0.029708829326458006,0.02448816875652023,-2.5137046471112456e-4,0.02448816875652023,-2.51370464711122e-4,-2.513704647111168e-4,0.04983626165588529,-2.513704647111168e-4,0.04983626165588529
1,0,1,0.25,0,0.1,-0.01,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.05783,0.04553,0.04388,0.02488,0.04358,0.02504,0.02512,0.08172,0.0248,0.08188,0.10287864625279146,0.10390952728449095,0.10340912313852561,0.1096276838016844,0.10340912313852561,0.1096276838016844,0.1096276838016844,0.10283349352729501,0.1096276838016844,0.10283349352729501,0.036724059446009934,0.027581174392260956,0.02479537941410394,2.8473313805950503e-4,0.02479537941410394,2.8473313805950834e-4,2.847331380595126e-4,0.05016327428717015,2.847331380595126e-4,0.05016327428717015
1,0,1,0.25,0,0.1,0,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.05572,0.0438,0.044,0.02528,0.04392,0.02514,0.02513,0.08124,0.02529,0.08147,0.10207012877789812,0.10304090214438928,0.10309906690448703,0.10930202622518964,0.10309906690448703,0.10930202622518964,0.10930202622518963,0.10242289817797325,0.10930202622518963,0.10242289817797325,0.03518723000206997,0.02528286228039119,0.02482190727967616,4.8376976991407325e-4,0.02482190727967616,4.83769769914076e-4,4.837697699140804e-4,0.05021709693194237,4.837697699140804e-4,0.05021709693194237
1,0,1,0.25,0,0.1,0.01,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.05462,0.04231,0.04447,0.02555,0.04461,0.02559,0.02551,0.08101,0.02555,0.08112,0.10184009366663928,0.10272333061215046,0.1033817468124202,0.10960510956557952,0.1033817468124202,0.10960510956557952,0.10960510956557952,0.10268475138070708,0.10960510956557952,0.10268475138070708,0.03406196467636491,0.023136268365070028,0.0250605617978764,6.004196308585524e-4,0.0250605617978764,6.004196308585551e-4,6.004196308585599e-4,0.050536696157739126,6.004196308585599e-4,0.050536696157739126
1,0,1,0.25,0,0.1,0.02,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.05151,0.03946,0.04292,0.02631,0.04289,0.02625,0.02637,0.08052,0.02614,0.08091,0.10104952917116616,0.10206972390921419,0.10313547714153463,0.10970653836478862,0.10313547714153463,0.10970653836478862,0.10970653836478862,0.10259295932842533,0.10970653836478862,0.10259295932842533,0.03210925618005524,0.02006224170296752,0.024746967511904947,6.329403481765823e-5,0.024746967511904947,6.329403481766054e-5,6.329403481766508e-5,0.049941030119774917,6.329403481766508e-5,0.049941030119774917
1,0,1,0.25,0,0.1,0.03,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.05038,0.03764,0.04272,0.02562,0.04252,0.02553,0.0256,0.07975,0.02556,0.08014,0.10072301470489749,0.10144016423311383,0.1032074373682757,0.10932636687571622,0.1032074373682757,0.10932636687571622,0.10932636687571622,0.10250214133956274,0.10932636687571622,0.10250214133956274,0.030987776058357532,0.018021454092845817,0.024893703210208586,3.324093700706471e-4,0.024893703210208586,3.3240937007064956e-4,3.324093700706543e-4,0.050408873023430376,3.324093700706543e-4,0.050408873023430376
1,0,1,0.25,0,0.1,0.04,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.04793,0.03409,0.04173,0.02439,0.0418,0.02447,0.02438,0.07806,0.02428,0.07844,0.09969302011743113,0.10054989480109665,0.10264991786127597,0.1089908320418006,0.10264991786127597,0.1089908320418006,0.1089908320418006,0.10199754671548816,0.1089908320418006,0.10199754671548816,0.028673634582913825,0.014723902197735327,0.02419574473696017,-1.780551245541675e-4,0.024195744736960168,-1.780551245541653e-4,-1.780551245541609e-4,0.04970676233376275,-1.780551245541609e-4,0.04970676233376275
1,0,1,0.25,0,0.1,0.05,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.04621,0.03262,0.04267,0.02482,0.04277,0.02474,0.02472,0.07901,0.02472,0.07979,0.09963878092068597,0.10061730092899274,0.10290550134939458,0.10914078525260777,0.10290550134939458,0.10914078525260777,0.10914078525260777,0.10232625044254559,0.10914078525260777,0.10232625044254559,0.02751313511025631,0.012348469063262259,0.024492844093184276,-2.5503941728649836e-4,0.024492844093184276,-2.5503941728649625e-4,-2.550394172864917e-4,0.04997743905403797,-2.550394172864917e-4,0.04997743905403797
1,0,1,0.25,0,0.1,0.06,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.04699,0.03223,0.04424,0.02505,0.04384,0.02486,0.0247,0.08283,0.02525,0.08287,0.09990952088240841,0.10089976581591731,0.10348880312890806,0.10957746717879262,0.10348880312890806,0.10957746717879262,0.10957746717879262,0.10299908275629711,0.10957746717879262,0.10299908275629711,0.02675667679603137,0.010640733842859325,0.025322390467210826,4.920142671823569e-4,0.025322390467210826,4.92014267182358e-4,4.920142671823633e-4,0.050682837828425455,4.920142671823633e-4,0.050682837828425455
1,0,1,0.25,0,0.1,0.07,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.04324,0.02958,0.04271,0.02443,0.04284,0.02444,0.02427,0.07896,0.02449,0.07941,0.09889500487447389,0.1002626817656888,0.1030782245196199,0.1093072094522474,0.1030782245196199,0.1093072094522474,0.10930720945224738,0.10234128772777136,0.10930720945224738,0.10234128772777136,0.02421597177530979,0.007096731874757081,0.024322364772242967,-3.4003222601153196e-4,0.024322364772242967,-3.4003222601153017e-4,-3.4003222601152545e-4,0.04969199054719425,-3.4003222601152545e-4,0.04969199054719425
1,0,1,0.25,0,0.1,0.08,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.04374,0.02901,0.044,0.02575,0.04394,0.02563,0.0258,0.08061,0.02579,0.08123,0.09851613193032688,0.09978265311673547,0.1030015494352805,0.10897297655902836,0.1030015494352805,0.10897297655902836,0.10897297655902836,0.10250915161787577,0.10897297655902836,0.10250915161787577,0.023910947967982835,0.006104232953323231,0.025482574192088367,0.0012971279829692248,0.025482574192088367,0.001297127982969226,0.0012971279829692309,0.0505978580867083,0.0012971279829692309,0.0505978580867083
1,0,1,0.25,0,0.1,0.09,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.04133,0.02701,0.04347,0.025,0.04357,0.02495,0.02514,0.08051,0.02519,0.08104,0.09820488753000964,0.09994788841907644,0.10302789055433687,0.10943693416943878,0.10302789055433687,0.10943693416943877,0.10943693416943877,0.10240053235905656,0.10943693416943877,0.10240053235905656,0.021584392167433995,0.0025900742065849184,0.024535784231128486,1.9703568985797665e-4,0.024535784231128482,1.9703568985797733e-4,1.970356898579822e-4,0.04991501788994112,1.970356898579822e-4,0.04991501788994112
1,0,1,0.25,0,0.1,0.1,0.1,250,250,125,125,125,125,250,stepwise,continuous,EQ,H0,0.5,0.03876,0.02361,0.04258,0.02379,0.04269,0.02385,0.02394,0.0788,0.02402,0.07914,0.0974988892748965,0.09946243256935583,0.10280201771518488,0.10914080770247575,0.10280201771518487,0.10914080770247575,0.10914080770247575,0.1020651330747467,0.10914080770247575,0.1020651330747467,0.01978654367937474,-2.1182493971513995e-4,0.024434106788154327,-8.596572760670497e-5,0.024434106788154327,-8.596572760670439e-5,-8.596572760669964e-5,0.04966447691064107,-8.596572760669964e-5,0.04966447691064107
1,0,1,0.25,0,0.1,0.11,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.03823,0.02362,0.04263,0.02489,0.04287,0.02498,0.02504,0.08,0.02501,0.07984,0.09754910009289142,0.09975435813903125,0.10301762307653207,0.1093983825405887,0.10301762307653207,0.1093983825405887,0.1093983825405887,0.10253348080200875,0.1093983825405887,0.10253348080200875,0.018840273794460728,-0.002121839532165685,0.024751509626500783,1.0874892744061835e-4,0.024751509626500783,1.0874892744061939e-4,1.0874892744062373e-4,0.05025583773893392,1.0874892744062373e-4,0.05025583773893392
1,0,1,0.25,0,0.1,0.12,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.03821,0.02277,0.04356,0.02603,0.04368,0.02614,0.026,0.08018,0.02602,0.08091,0.0977746016444328,0.10045116967840856,0.10346147452820478,0.1097617836438692,0.10346147452820478,0.1097617836438692,0.10976178364386918,0.10272916404647535,0.10976178364386918,0.10272916404647535,0.01683521485356481,-0.0051289003977148815,0.024425885183570837,1.2117474712272801e-4,0.024425885183570837,1.2117474712272903e-4,1.2117474712273361e-4,0.04979622180256862,1.2117474712273361e-4,0.04979622180256862
1,0,1,0.25,0,0.1,0.13,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.03538,0.02089,0.04263,0.02567,0.04265,0.02541,0.02535,0.08045,0.02516,0.08051,0.09700377233494022,0.10018110449460117,0.10301223537219782,0.10947938184348299,0.10301223537219782,0.10947938184348299,0.10947938184348298,0.10246456614479421,0.10947938184348298,0.10246456614479421,0.015641207990793698,-0.007289428636349542,0.02471755480426725,5.171344923720906e-4,0.02471755480426725,5.171344923720913e-4,5.171344923720959e-4,0.0500811888077772,5.171344923720959e-4,0.0500811888077772
1,0,1,0.25,0,0.1,0.14,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.03612,0.02015,0.04473,0.02571,0.04475,0.02565,0.02558,0.08131,0.02566,0.08162,0.09735883600979402,0.1007942201541256,0.10370384070042499,0.10990441263127076,0.10370384070042499,0.10990441263127076,0.10990441263127076,0.1027627124319517,0.10990441263127076,0.1027627124319517,0.014223986343882456,-0.009700491251142102,0.024768463576113363,2.8849852277891476e-4,0.02476846357611336,2.884985227789154e-4,2.8849852277892013e-4,0.050221219726384485,2.8849852277892013e-4,0.050221219726384485
1,0,1,0.25,0,0.1,0.15,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.03328,0.01874,0.04332,0.02478,0.04337,0.02472,0.02453,0.0793,0.02494,0.07991,0.09640584162670564,0.10048564465273609,0.10291758602687656,0.10919838022911188,0.10291758602687656,0.10919838022911187,0.10919838022911187,0.10220297062345318,0.10919838022911187,0.10220297062345318,0.012434122755821727,-0.012569132666774275,0.024409511649820335,-1.7001311999076705e-4,0.024409511649820335,-1.7001311999076635e-4,-1.700131199907618e-4,0.04977994205813058,-1.700131199907618e-4,0.04977994205813058
1,0,1,0.25,0,0.1,0.16,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.03155,0.01737,0.04332,0.02502,0.04323,0.02485,0.02485,0.08148,0.02507,0.08168,0.09655148572187189,0.10118176030375961,0.10315762391484745,0.10949660328076061,0.10315762391484745,0.10949660328076061,0.10949660328076061,0.1025241920694053,0.10949660328076061,0.1025241920694053,0.01127937148304888,-0.014692331152429086,0.024937677552910334,5.497889892039371e-4,0.024937677552910334,5.497889892039367e-4,5.497889892039418e-4,0.05030310598124653,5.497889892039418e-4,0.05030310598124653
1,0,1,0.25,0,0.1,0.17,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.03207,0.01698,0.04338,0.02528,0.04327,0.02512,0.02514,0.07939,0.02522,0.08014,0.0962590251423005,0.10163083675117934,0.10287879142200548,0.1094669856887608,0.10287879142200547,0.1094669856887608,0.1094669856887608,0.10214293118444089,0.1094669856887608,0.10214293118444089,0.009309613943339774,-0.01765118006233594,0.02422470682750798,-4.331682511068417e-4,0.02422470682750798,-4.33168251106842e-4,-4.3316825110683725e-4,0.049780389713341644,-4.3316825110683725e-4,0.049780389713341644
1,0,1,0.25,0,0.1,0.18,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.03029,0.01555,0.04343,0.02487,0.04338,0.0249,0.02476,0.08067,0.02496,0.0811,0.09624223378388609,0.10184913536617422,0.1030567118083199,0.10939288926925499,0.1030567118083199,0.10939288926925499,0.10939288926925499,0.10237497606383099,0.10939288926925499,0.10237497606383099,0.008037435924053982,-0.019895137740992545,0.024478324978624486,-1.5900028871889024e-5,0.024478324978624483,-1.5900028871889417e-5,-1.5900028871884593e-5,0.049873226550292325,-1.5900028871884593e-5,0.049873226550292325
1,0,1,0.25,0,0.1,0.19,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.02997,0.01506,0.04338,0.02555,0.04361,0.02552,0.02542,0.08085,0.02563,0.08089,0.09614762988633228,0.10222335972255893,0.10321433256657787,0.10928387006281334,0.10321433256657787,0.10928387006281334,0.10928387006281334,0.10271699364058631,0.10928387006281334,0.10271699364058631,0.006938949262092372,-0.022006513635610656,0.025053792238550577,5.352606953675479e-4,0.025053792238550573,5.352606953675473e-4,5.352606953675524e-4,0.05035838356629825,5.352606953675524e-4,0.05035838356629825
1,0,1,0.25,0,0.1,0.2,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.02803,0.01359,0.04299,0.02576,0.04315,0.02574,0.02561,0.08019,0.02571,0.08083,0.09620555968643077,0.10320077793337329,0.10322774718106427,0.10971583098350499,0.10322774718106427,0.10971583098350499,0.10971583098350499,0.10240697849224573,0.10971583098350499,0.10240697849224573,0.004729194868159991,-0.025214379530657516,0.02415662489869538,-3.3641946889963875e-4,0.02415662489869538,-3.364194688996394e-4,-3.364194688996346e-4,0.04966855683535303,-3.364194688996346e-4,0.04966855683535303
1,0,1,0.25,0,0.1,0.21,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.0266,0.01218,0.04325,0.02494,0.04356,0.02518,0.02503,0.08025,0.02505,0.08074,0.09622316340383126,0.10386369303881694,0.1034494752905357,0.10987340807809653,0.1034494752905357,0.10987340807809653,0.10987340807809653,0.10252619979856387,0.10987340807809653,0.10252619979856387,0.003270484833559173,-0.02752633288158652,0.024325002335296594,1.370808326222437e-4,0.024325002335296594,1.3708083262224292e-4,1.370808326222476e-4,0.049666215830716204,1.370808326222476e-4,0.049666215830716204
1,0,1,0.25,0,0.1,0.22,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.02649,0.01153,0.04403,0.02522,0.04404,0.02535,0.0254,0.08158,0.02523,0.08163,0.09610483598699712,0.10433120643372845,0.10339766136664677,0.109603301040572,0.10339766136664677,0.109603301040572,0.109603301040572,0.10260054290725014,0.109603301040572,0.10260054290725014,0.0023285319820070486,-0.029542675468900218,0.02487169587658132,3.950171350546408e-4,0.024871695876581317,3.950171350546407e-4,3.950171350546453e-4,0.050375868473886094,3.950171350546453e-4,0.050375868473886094
1,0,1,0.25,0,0.1,0.23,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.02471,0.01092,0.04272,0.02504,0.04275,0.02513,0.02515,0.07995,0.02523,0.08031,0.09582561777737263,0.10504664698756465,0.10311742092795412,0.1097583069012963,0.10311742092795412,0.1097583069012963,0.1097583069012963,0.10238326821415818,0.1097583069012963,0.10238326821415818,3.947702019727959e-4,-0.03263637823351329,0.024387755405895814,-2.0323933234736482e-4,0.02438775540589581,-2.0323933234736612e-4,-2.0323933234736097e-4,0.049897670818607597,-2.0323933234736097e-4,0.049897670818607597
1,0,1,0.25,0,0.1,0.24,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.02473,0.01051,0.04285,0.02509,0.04311,0.02505,0.02506,0.08057,0.02513,0.0811,0.09586115965370505,0.10579213197947916,0.10309498632309161,0.10931550083472713,0.1030949863230916,0.10931550083472713,0.10931550083472713,0.10245372436835817,0.10931550083472713,0.10245372436835817,-8.675497631428662e-4,-0.0349399364161678,0.024590142507130975,-1.4209332972188073e-5,0.024590142507130975,-1.4209332972189753e-5,-1.420933297218471e-5,0.050152135476213194,-1.420933297218471e-5,0.050152135476213194
1,0,1,0.25,0,0.1,0.25,0.1,250,250,125,125,125,125,250,stepwise,continuous,DIFF,H0,0.5,0.02303,0.00944,0.04207,0.02473,0.04227,0.02479,0.02467,0.08053,0.02447,0.08036,0.09600221549293442,0.10687153382651803,0.10309252280975956,0.1094622768854704,0.10309252280975956,0.1094622768854704,0.1094622768854704,0.1023847375326502,0.1094622768854704,0.1023847375326502,-0.002519613602803634,-0.037502062680811146,0.024414774180501284,-7.096343570697806e-5,0.02441477418050128,-7.096343570697955e-5,-7.09634357069751e-5,0.04997807332169876,-7.09634357069751e-5,0.04997807332169876
